ID,Jogador,Nação,Pos,Equipe,Idade,Nascimento,Jogos,Inícios,Minutos,90s,Gols,Assist,G+A,Gnormal,PC,PB,CartaoA,CartaoV,xG,xGnormal,xG+A,xGnormal+xG+A,PrgCarregadas,PrgPasses,PrgPassesPrgRecebidos,Gols90,Assis.90,G+A90,G-PB90,G+A-PB90,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,PassesTotaisConcluidos,PassesTotaisTentados,%ConclusãoDePasses,DistTotalPasses,DistTotalProgressivos,PassesConcluidosCurto,PassesTentadosCurto,%PassesConclusaoCurto,PassesConcluidosMedio,PassesTentadosMedio,%PassesConclusaoMedio,PassesConcluidosLongo,PassesTentadosLongo,%PassesConclusaoLongo,TotalChutes,ChutesAGol,%ChutesNoGol,TotalChutes/90,TotalAcertos/90,Gols/Chutes,Gols/ChuteaGol,DistanciaChute,CobrancaFalta,BotesDefensivos,AssumiuPosse,Confrontos_1ter,Confrontos_2ter,Confrontos_3ter,Desarme,%DesarmesCertos,DesarmeErrado,ChutesBloqueados,PassesBloqueados,Cortes,Interceptacoes,Def,Erros
463,Mina,BRA,Defensor,Goiás,19.0,2003.0,1.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.39,0.39,11.0,17.0,64.7,198.0,28.0,3.0,3.0,100.0,8.0,10.0,80.0,0.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,8.5,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
466,Miranda,BRA,Defensor,Vasco da Gama,23.0,2000.0,7.0,4.0,388.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,2.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.12,0.05,0.12,200.0,231.0,86.6,3669.0,1578.0,70.0,76.0,92.1,110.0,119.0,92.4,17.0,29.0,58.6,4.0,1.0,25.0,0.93,0.23,0.0,0.0,11.4,0.0,4.0,3.0,2.0,2.0,0.0,3.0,60.0,2.0,1.0,1.0,4.0,8.0,19.0,0.0
468,Rodrigo Moledo,BRA,Defensor,Internacional,35.0,1987.0,7.0,5.0,478.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,274.0,298.0,91.9,4517.0,1680.0,121.0,124.0,97.6,143.0,150.0,95.3,9.0,19.0,47.4,1.0,1.0,100.0,0.19,0.19,0.0,0.0,14.7,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,2.0,3.0,5.0,35.0,0.0
470,Júnior Moraes,UKR,Defensor,Corinthians,35.0,1987.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
471,João Moreira,POR,Defensor,São Paulo,18.0,2004.0,1.0,1.0,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,46.0,50.0,92.0,651.0,126.0,26.0,27.0,96.3,20.0,22.0,90.9,0.0,1.0,0.0,1.0,1.0,100.0,1.29,1.29,0.0,0.0,24.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
482,Murillo,BRA,Defensor,Corinthians,20.0,2002.0,13.0,13.0,1165.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.6,0.8,10.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,566.0,700.0,80.9,11213.0,4368.0,178.0,202.0,88.1,326.0,365.0,89.3,56.0,118.0,47.5,7.0,1.0,14.3,0.54,0.08,0.0,0.0,16.0,0.0,16.0,9.0,7.0,9.0,0.0,4.0,36.4,7.0,22.0,9.0,16.0,32.0,65.0,1.0
487,Natan,BRA,Defensor,Bragantino,21.0,2001.0,10.0,9.0,836.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.3,7.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,306.0,393.0,77.9,6558.0,2465.0,81.0,96.0,84.4,178.0,207.0,86.0,45.0,83.0,54.2,5.0,1.0,20.0,0.54,0.11,0.0,0.0,11.0,0.0,6.0,5.0,5.0,1.0,0.0,4.0,57.1,3.0,10.0,5.0,9.0,15.0,30.0,1.0
488,Natanael,BRA,Defensor,Coritiba,21.0,2002.0,33.0,29.0,2506.0,27.8,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.7,0.7,1.6,2.3,43.0,79.0,120.0,0.0,0.04,0.04,0.0,0.04,0.03,0.06,0.08,0.03,0.08,944.0,1224.0,77.1,14980.0,6302.0,505.0,590.0,85.6,363.0,454.0,80.0,59.0,114.0,51.8,17.0,8.0,47.1,0.61,0.29,0.0,0.0,21.3,0.0,91.0,63.0,55.0,29.0,7.0,54.0,62.1,33.0,10.0,29.0,31.0,122.0,70.0,1.0
489,Nathan,BRA,Defensor,Santos,21.0,2001.0,7.0,7.0,493.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.6,0.6,16.0,14.0,24.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.11,0.01,0.11,178.0,228.0,78.1,2573.0,1131.0,103.0,112.0,92.0,60.0,83.0,72.3,9.0,16.0,56.3,2.0,0.0,0.0,0.37,0.0,0.0,0.0,19.9,0.0,14.0,13.0,10.0,3.0,1.0,10.0,52.6,9.0,0.0,4.0,8.0,22.0,8.0,0.0
495,Neris,BRA,Defensor,Cruzeiro,30.0,1992.0,26.0,24.0,2113.0,23.5,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.7,0.7,0.7,1.4,21.0,89.0,3.0,0.0,0.04,0.04,0.0,0.04,0.03,0.03,0.06,0.03,0.06,841.0,1008.0,83.4,17360.0,7016.0,256.0,291.0,88.0,461.0,512.0,90.0,118.0,178.0,66.3,15.0,4.0,26.7,0.64,0.17,0.0,0.0,11.5,0.0,31.0,18.0,19.0,10.0,2.0,21.0,70.0,9.0,9.0,8.0,35.0,66.0,98.0,1.0
500,Nicolas,BRA,Defensor,América (MG),25.0,1997.0,11.0,8.0,720.0,8.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,15.0,18.0,24.0,0.12,0.12,0.25,0.12,0.25,0.03,0.02,0.05,0.03,0.05,188.0,287.0,65.5,3159.0,1769.0,102.0,123.0,82.9,63.0,92.0,68.5,17.0,45.0,37.8,8.0,5.0,62.5,1.0,0.62,0.13,0.2,29.5,4.0,12.0,6.0,9.0,3.0,0.0,5.0,35.7,9.0,5.0,14.0,11.0,23.0,28.0,0.0
502,Nino,BRA,Defensor,Fluminense,25.0,1997.0,26.0,26.0,2155.0,23.9,2.0,0.0,2.0,2.0,0.0,0.0,5.0,2.0,1.2,1.2,0.5,1.7,42.0,108.0,5.0,0.08,0.0,0.08,0.08,0.08,0.05,0.02,0.07,0.05,0.07,1566.0,1718.0,91.2,27629.0,8884.0,677.0,705.0,96.0,748.0,780.0,95.9,124.0,197.0,62.9,14.0,6.0,42.9,0.58,0.25,0.14,0.33,12.9,0.0,11.0,6.0,10.0,1.0,0.0,5.0,62.5,3.0,14.0,4.0,22.0,33.0,96.0,2.0
507,Lucas Oliveira,BRA,Defensor,Cruzeiro,26.0,1996.0,16.0,15.0,1310.0,14.6,1.0,0.0,1.0,1.0,0.0,0.0,7.0,2.0,0.4,0.4,0.2,0.6,11.0,67.0,4.0,0.07,0.0,0.07,0.07,0.07,0.03,0.01,0.04,0.03,0.04,645.0,782.0,82.5,13730.0,5421.0,152.0,176.0,86.4,409.0,440.0,93.0,82.0,150.0,54.7,4.0,1.0,25.0,0.27,0.07,0.25,1.0,14.3,0.0,16.0,10.0,12.0,4.0,0.0,7.0,41.2,10.0,19.0,11.0,21.0,37.0,66.0,0.0
511,Leo Ortiz,BRA,Defensor,Bragantino,27.0,1996.0,20.0,19.0,1603.0,17.8,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.9,1.9,0.6,2.5,28.0,142.0,2.0,0.11,0.0,0.11,0.11,0.11,0.11,0.03,0.14,0.11,0.14,896.0,1072.0,83.6,19560.0,9357.0,259.0,290.0,89.3,467.0,525.0,89.0,162.0,235.0,68.9,14.0,6.0,42.9,0.79,0.34,0.14,0.33,10.7,0.0,18.0,11.0,13.0,5.0,0.0,9.0,60.0,6.0,18.0,3.0,30.0,48.0,75.0,1.0
513,João Othavio Basso,BRA,Defensor,Santos,26.0,1997.0,14.0,14.0,1150.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.2,0.6,10.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,531.0,649.0,81.8,10433.0,3893.0,177.0,203.0,87.2,290.0,326.0,89.0,60.0,109.0,55.0,7.0,0.0,0.0,0.55,0.0,0.0,0.0,18.9,0.0,20.0,10.0,14.0,4.0,2.0,11.0,47.8,12.0,6.0,3.0,23.0,43.0,57.0,0.0
517,Pablo,BRA,Defensor,Flamengo,31.0,1991.0,7.0,4.0,421.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,283.0,313.0,90.4,4884.0,1429.0,104.0,112.0,92.9,161.0,171.0,94.2,14.0,25.0,56.0,2.0,2.0,100.0,0.43,0.43,0.0,0.0,11.5,0.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,11.0,35.0,1.0
518,Bruno Pacheco,BRA,Defensor,Fortaleza,31.0,1991.0,31.0,30.0,2669.0,29.7,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,0.9,0.9,1.9,2.8,49.0,133.0,98.0,0.07,0.1,0.17,0.07,0.17,0.03,0.07,0.1,0.03,0.1,1018.0,1313.0,77.5,16595.0,6635.0,533.0,594.0,89.7,386.0,490.0,78.8,72.0,148.0,48.6,16.0,6.0,37.5,0.54,0.2,0.13,0.33,16.6,0.0,69.0,45.0,38.0,25.0,6.0,39.0,59.1,27.0,3.0,23.0,39.0,108.0,57.0,0.0
519,Helibelton Palacios,COL,Defensor,Cruzeiro,29.0,1993.0,10.0,6.0,629.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.1,0.3,6.0,27.0,34.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,210.0,282.0,74.5,3009.0,1440.0,129.0,146.0,88.4,67.0,96.0,69.8,11.0,20.0,55.0,2.0,0.0,0.0,0.29,0.0,0.0,0.0,14.1,0.0,14.0,12.0,5.0,8.0,1.0,7.0,46.7,8.0,0.0,11.0,5.0,19.0,20.0,0.0
521,Nino Paraíba,BRA,Defensor,América (MG),37.0,1986.0,4.0,2.0,197.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.5,4.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.03,0.22,0.24,0.03,0.24,81.0,109.0,74.3,1535.0,675.0,38.0,45.0,84.4,27.0,37.0,73.0,12.0,20.0,60.0,2.0,1.0,50.0,0.91,0.46,0.0,0.0,28.2,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,6.0,2.0,0.0
527,Luan Patrick,BRA,Defensor,Bragantino,21.0,2002.0,14.0,12.0,1113.0,12.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,1.2,1.7,6.0,42.0,1.0,0.0,0.08,0.08,0.0,0.08,0.05,0.09,0.14,0.05,0.14,516.0,612.0,84.3,10912.0,3927.0,146.0,162.0,90.1,285.0,310.0,91.9,82.0,129.0,63.6,4.0,1.0,25.0,0.32,0.08,0.0,0.0,7.6,0.0,9.0,6.0,5.0,4.0,0.0,5.0,41.7,7.0,10.0,2.0,17.0,26.0,33.0,1.0
528,Patryck,BRA,Defensor,São Paulo,20.0,2003.0,6.0,4.0,375.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,126.0,177.0,71.2,2099.0,695.0,66.0,77.0,85.7,50.0,69.0,72.5,9.0,16.0,56.3,2.0,0.0,0.0,0.48,0.0,0.0,0.0,24.8,0.0,6.0,4.0,4.0,1.0,1.0,3.0,50.0,3.0,1.0,4.0,7.0,13.0,13.0,0.0
530,Jair Paula,BRA,Defensor,Santos,17.0,2005.0,2.0,0.0,32.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,13.0,17.0,76.5,296.0,91.0,1.0,1.0,100.0,11.0,11.0,100.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
531,Paulinho,BRA,Defensor,América (MG),18.0,2004.0,1.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,93.8,275.0,74.0,9.0,9.0,100.0,4.0,4.0,100.0,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
534,Paulinho,BRA,Defensor,Vasco da Gama,17.0,2005.0,1.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,Caio Paulista,BRA,Defensor,São Paulo,24.0,1998.0,28.0,23.0,2078.0,23.1,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,1.9,3.9,112.0,121.0,166.0,0.04,0.09,0.13,0.04,0.13,0.09,0.08,0.17,0.09,0.17,1204.0,1391.0,86.6,17621.0,4562.0,699.0,745.0,93.8,434.0,494.0,87.9,41.0,59.0,69.5,34.0,14.0,41.2,1.47,0.61,0.03,0.07,20.4,0.0,28.0,19.0,13.0,12.0,3.0,15.0,42.9,20.0,3.0,16.0,20.0,48.0,22.0,0.0
549,João Pedro,BRA,Defensor,Grêmio,26.0,1996.0,29.0,23.0,2076.0,23.1,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.7,0.7,1.2,1.9,60.0,113.0,68.0,0.13,0.04,0.17,0.13,0.17,0.03,0.05,0.08,0.03,0.08,821.0,1065.0,77.1,12585.0,5775.0,453.0,519.0,87.3,302.0,384.0,78.6,46.0,107.0,43.0,12.0,4.0,33.3,0.52,0.17,0.25,0.75,20.6,0.0,34.0,17.0,15.0,15.0,4.0,14.0,43.8,18.0,8.0,16.0,13.0,47.0,45.0,1.0
551,Jean Pedroso,BRA,Defensor,Coritiba,19.0,2004.0,7.0,6.0,584.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,234.0,284.0,82.4,4578.0,1512.0,73.0,78.0,93.6,135.0,150.0,90.0,25.0,51.0,49.0,1.0,0.0,0.0,0.15,0.0,0.0,0.0,11.1,0.0,10.0,9.0,8.0,2.0,0.0,5.0,33.3,10.0,3.0,5.0,8.0,18.0,13.0,1.0
553,Léo Pelé,BRA,Defensor,Vasco da Gama,26.0,1996.0,34.0,30.0,2719.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.3,0.3,0.3,0.6,55.0,129.0,9.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,1407.0,1623.0,86.7,25074.0,9466.0,597.0,629.0,94.9,668.0,733.0,91.1,124.0,215.0,57.7,6.0,2.0,33.3,0.2,0.07,0.0,0.0,15.9,0.0,26.0,17.0,14.0,11.0,1.0,12.0,63.2,7.0,14.0,12.0,14.0,40.0,125.0,1.0
555,Léo Pereira,BRA,Defensor,Flamengo,27.0,1996.0,32.0,32.0,2645.0,29.4,3.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,1.8,1.8,0.4,2.2,43.0,177.0,16.0,0.1,0.03,0.14,0.1,0.14,0.06,0.01,0.07,0.06,0.07,1851.0,2098.0,88.2,34833.0,12684.0,713.0,774.0,92.1,920.0,983.0,93.6,198.0,289.0,68.5,17.0,5.0,29.4,0.58,0.17,0.18,0.6,12.1,3.0,46.0,29.0,21.0,24.0,1.0,30.0,57.7,22.0,30.0,15.0,29.0,75.0,85.0,1.0
562,Joaquín Piquerez,URU,Defensor,Palmeiras,24.0,1998.0,29.0,29.0,2526.0,28.1,3.0,5.0,8.0,2.0,1.0,1.0,5.0,0.0,2.0,1.3,3.7,4.9,55.0,128.0,163.0,0.11,0.18,0.29,0.07,0.25,0.07,0.13,0.2,0.04,0.18,1225.0,1530.0,80.1,21285.0,6523.0,593.0,659.0,90.0,510.0,618.0,82.5,108.0,185.0,58.4,32.0,6.0,18.8,1.14,0.21,0.06,0.33,26.1,3.0,45.0,33.0,21.0,18.0,6.0,27.0,42.9,36.0,6.0,29.0,29.0,74.0,47.0,0.0
565,Lucas Piton,BRA,Defensor,Vasco da Gama,22.0,2000.0,37.0,37.0,3283.0,36.5,0.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,4.9,6.0,88.0,147.0,220.0,0.0,0.11,0.11,0.0,0.11,0.03,0.14,0.16,0.03,0.16,1461.0,1959.0,74.6,24500.0,9663.0,752.0,829.0,90.7,558.0,721.0,77.4,127.0,280.0,45.4,25.0,4.0,16.0,0.69,0.11,0.0,0.0,22.4,4.0,45.0,25.0,24.0,18.0,3.0,20.0,41.7,28.0,7.0,20.0,40.0,85.0,89.0,0.0
570,Mateo Ponte,URU,Defensor,Botafogo (RJ),19.0,2003.0,1.0,0.0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,80.0,147.0,71.0,3.0,4.0,75.0,4.0,4.0,100.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
578,Igor Rabello,BRA,Defensor,Atlético Mineiro,27.0,1995.0,11.0,7.0,692.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.1,0.1,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,293.0,365.0,80.3,5459.0,2186.0,106.0,115.0,92.2,154.0,175.0,88.0,24.0,64.0,37.5,2.0,1.0,50.0,0.26,0.13,0.0,0.0,9.6,0.0,17.0,12.0,13.0,4.0,0.0,11.0,47.8,12.0,8.0,4.0,9.0,26.0,40.0,0.0
579,Rafael,BRA,Defensor,Botafogo (RJ),32.0,1990.0,9.0,8.0,482.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.2,0.3,12.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.05,0.01,0.05,184.0,243.0,75.7,2786.0,1188.0,104.0,113.0,92.0,69.0,98.0,70.4,8.0,24.0,33.3,1.0,1.0,100.0,0.19,0.19,0.0,0.0,28.2,0.0,25.0,12.0,11.0,12.0,2.0,15.0,53.6,13.0,2.0,7.0,4.0,29.0,18.0,0.0
581,Rafinha,BRA,Defensor,São Paulo,37.0,1985.0,25.0,23.0,2027.0,22.5,0.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,0.1,0.1,1.4,1.5,40.0,187.0,46.0,0.0,0.04,0.04,0.0,0.04,0.0,0.06,0.07,0.0,0.07,1619.0,1828.0,88.6,31119.0,11290.0,668.0,705.0,94.8,691.0,767.0,90.1,243.0,311.0,78.1,4.0,1.0,25.0,0.18,0.04,0.0,0.0,26.1,0.0,41.0,26.0,26.0,12.0,3.0,27.0,58.7,19.0,9.0,8.0,16.0,57.0,34.0,1.0
585,Raí Ramos,BRA,Defensor,São Paulo,28.0,1994.0,6.0,4.0,282.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.6,0.7,5.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.18,0.22,0.04,0.22,124.0,150.0,82.7,2098.0,604.0,56.0,64.0,87.5,63.0,73.0,86.3,5.0,9.0,55.6,5.0,2.0,40.0,1.6,0.64,0.0,0.0,27.0,0.0,5.0,4.0,4.0,1.0,0.0,5.0,71.4,2.0,1.0,1.0,1.0,6.0,7.0,0.0
593,Leonardo Realpe,ECU,Defensor,Bragantino,21.0,2001.0,21.0,19.0,1680.0,18.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.5,0.5,0.1,0.7,15.0,77.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,671.0,839.0,80.0,13522.0,5352.0,186.0,213.0,87.3,409.0,457.0,89.5,69.0,151.0,45.7,5.0,1.0,20.0,0.27,0.05,0.0,0.0,10.7,0.0,24.0,10.0,16.0,7.0,1.0,13.0,52.0,12.0,7.0,3.0,25.0,49.0,69.0,0.0
595,Reinaldo,BRA,Defensor,Grêmio,33.0,1989.0,30.0,30.0,2681.0,29.8,2.0,5.0,7.0,1.0,1.0,1.0,11.0,2.0,2.7,1.9,5.2,7.1,41.0,161.0,143.0,0.07,0.17,0.23,0.03,0.2,0.09,0.17,0.27,0.06,0.24,1227.0,1689.0,72.6,22542.0,10829.0,523.0,603.0,86.7,510.0,665.0,76.7,162.0,318.0,50.9,31.0,14.0,45.2,1.04,0.47,0.03,0.07,21.8,2.0,41.0,21.0,18.0,17.0,6.0,26.0,61.9,16.0,5.0,15.0,16.0,57.0,74.0,0.0
