ID,Jogador,Nação,Pos,Equipe,Idade,Nascimento,Jogos,Inícios,Minutos,90s,Gols,Assist,G+A,Gnormal,PC,PB,CartaoA,CartaoV,xG,xGnormal,xG+A,xGnormal+xG+A,PrgCarregadas,PrgPasses,PrgPassesPrgRecebidos,Gols90,Assis.90,G+A90,G-PB90,G+A-PB90,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,PassesTotaisConcluidos,PassesTotaisTentados,%ConclusãoDePasses,DistTotalPasses,DistTotalProgressivos,PassesConcluidosCurto,PassesTentadosCurto,%PassesConclusaoCurto,PassesConcluidosMedio,PassesTentadosMedio,%PassesConclusaoMedio,PassesConcluidosLongo,PassesTentadosLongo,%PassesConclusaoLongo,TotalChutes,ChutesAGol,%ChutesNoGol,TotalChutes/90,TotalAcertos/90,Gols/Chutes,Gols/ChuteaGol,DistanciaChute,CobrancaFalta,BotesDefensivos,AssumiuPosse,Confrontos_1ter,Confrontos_2ter,Confrontos_3ter,Desarme,%DesarmesCertos,DesarmeErrado,ChutesBloqueados,PassesBloqueados,Cortes,Interceptacoes,Def,Erros
596,Renê,BRA,Defensor,Internacional,30.0,1992.0,28.0,24.0,2283.0,25.4,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.6,0.6,1.9,2.5,55.0,159.0,55.0,0.04,0.04,0.08,0.04,0.08,0.02,0.08,0.1,0.02,0.1,1528.0,1874.0,81.5,27953.0,12276.0,658.0,727.0,90.5,666.0,794.0,83.9,182.0,273.0,66.7,9.0,2.0,22.2,0.35,0.08,0.11,0.5,20.2,1.0,53.0,33.0,28.0,24.0,1.0,33.0,56.9,25.0,5.0,25.0,36.0,89.0,90.0,1.0
604,Rikelme,BRA,Defensor,Cuiabá,19.0,2003.0,31.0,27.0,2338.0,26.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.8,0.8,1.4,2.1,22.0,81.0,97.0,0.04,0.04,0.08,0.04,0.08,0.03,0.05,0.08,0.03,0.08,760.0,1068.0,71.2,12214.0,5552.0,406.0,463.0,87.7,281.0,389.0,72.2,56.0,150.0,37.3,24.0,6.0,25.0,0.92,0.23,0.04,0.17,22.1,0.0,61.0,46.0,39.0,15.0,7.0,39.0,50.0,39.0,7.0,26.0,40.0,101.0,87.0,0.0
610,Kaique Rocha,BRA,Defensor,Ath Paranaense,21.0,2001.0,10.0,7.0,649.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.2,0.2,0.1,0.3,2.0,9.0,0.0,0.14,0.0,0.14,0.14,0.14,0.03,0.01,0.04,0.03,0.04,266.0,304.0,87.5,4887.0,1900.0,92.0,98.0,93.9,152.0,165.0,92.1,18.0,30.0,60.0,4.0,1.0,25.0,0.55,0.14,0.25,1.0,11.6,0.0,6.0,3.0,3.0,2.0,1.0,3.0,75.0,1.0,3.0,5.0,13.0,19.0,46.0,0.0
611,Marcos Rocha,BRA,Defensor,Palmeiras,34.0,1988.0,20.0,15.0,1264.0,14.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.9,1.2,20.0,95.0,31.0,0.07,0.07,0.14,0.07,0.14,0.03,0.06,0.09,0.03,0.09,863.0,1081.0,79.8,18449.0,8068.0,262.0,292.0,89.7,422.0,489.0,86.3,169.0,261.0,64.8,4.0,1.0,25.0,0.28,0.07,0.25,1.0,19.7,0.0,38.0,24.0,19.0,14.0,5.0,15.0,48.4,16.0,3.0,11.0,8.0,46.0,23.0,0.0
638,Philipe Sampaio,BRA,Defensor,Botafogo (RJ),28.0,1994.0,12.0,4.0,498.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.2,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.03,0.03,0.03,270.0,309.0,87.4,5268.0,1794.0,73.0,80.0,91.3,168.0,182.0,92.3,24.0,39.0,61.5,2.0,0.0,0.0,0.36,0.0,0.0,0.0,10.0,0.0,10.0,7.0,7.0,3.0,0.0,5.0,71.4,2.0,2.0,1.0,6.0,16.0,33.0,0.0
639,Sander,BRA,Defensor,Goiás,32.0,1990.0,21.0,17.0,1542.0,17.1,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,1.8,2.6,30.0,85.0,87.0,0.0,0.18,0.18,0.0,0.18,0.05,0.11,0.15,0.05,0.15,755.0,1004.0,75.2,12955.0,5446.0,359.0,402.0,89.3,311.0,401.0,77.6,74.0,151.0,49.0,19.0,6.0,31.6,1.11,0.35,0.0,0.0,24.9,1.0,38.0,24.0,19.0,18.0,1.0,25.0,59.5,17.0,5.0,14.0,23.0,61.0,47.0,0.0
644,Allyson Aires dos Santos,BRA,Defensor,Cuiabá,32.0,1990.0,16.0,14.0,1133.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,452.0,503.0,89.9,8413.0,3156.0,176.0,186.0,94.6,222.0,239.0,92.9,50.0,70.0,71.4,3.0,0.0,0.0,0.24,0.0,0.0,0.0,6.7,0.0,18.0,14.0,13.0,5.0,0.0,9.0,69.2,4.0,11.0,5.0,8.0,26.0,64.0,1.0
646,Bruno Araújo dos Santos,BRA,Defensor,Goiás,29.0,1993.0,8.0,4.0,454.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.2,0.3,4.0,20.0,14.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,166.0,217.0,76.5,2954.0,1033.0,75.0,85.0,88.2,75.0,97.0,77.3,15.0,23.0,65.2,2.0,1.0,50.0,0.4,0.2,0.0,0.0,13.7,0.0,10.0,6.0,7.0,2.0,1.0,6.0,54.5,5.0,2.0,5.0,7.0,17.0,19.0,0.0
647,Eduardo Santos,BRA,Defensor,Bragantino,25.0,1997.0,13.0,11.0,1020.0,11.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.0,1.0,11.0,38.0,2.0,0.09,0.0,0.09,0.09,0.09,0.08,0.0,0.09,0.08,0.09,441.0,534.0,82.6,8483.0,3161.0,148.0,164.0,90.2,237.0,266.0,89.1,48.0,84.0,57.1,9.0,3.0,33.3,0.79,0.26,0.11,0.33,11.8,0.0,15.0,9.0,10.0,4.0,1.0,10.0,76.9,3.0,15.0,4.0,14.0,29.0,51.0,1.0
648,Fábio Santos,BRA,Defensor,Corinthians,37.0,1985.0,25.0,20.0,1673.0,18.6,4.0,1.0,5.0,0.0,4.0,5.0,7.0,0.0,4.0,0.1,0.4,0.5,24.0,81.0,59.0,0.22,0.05,0.27,0.0,0.05,0.22,0.02,0.24,0.01,0.03,935.0,1124.0,83.2,14698.0,5984.0,497.0,547.0,90.9,372.0,431.0,86.3,51.0,97.0,52.6,3.0,1.0,33.3,0.16,0.05,0.0,0.0,35.3,0.0,24.0,15.0,13.0,9.0,2.0,17.0,54.8,14.0,12.0,12.0,19.0,43.0,57.0,0.0
652,Luis Eduardo Marques dos Santos,BRA,Defensor,Fortaleza,25.0,1997.0,7.0,4.0,385.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3,5.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.08,0.01,0.08,166.0,215.0,77.2,2903.0,1371.0,78.0,90.0,86.7,64.0,88.0,72.7,22.0,31.0,71.0,2.0,1.0,50.0,0.47,0.23,0.0,0.0,26.9,0.0,12.0,7.0,7.0,2.0,3.0,5.0,62.5,3.0,3.0,11.0,6.0,18.0,10.0,0.0
655,Renzo Saravia,ARG,Defensor,Atlético Mineiro,29.0,1993.0,26.0,20.0,1708.0,19.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,1.0,0.5,0.5,0.9,1.4,40.0,75.0,66.0,0.0,0.11,0.11,0.0,0.11,0.03,0.05,0.08,0.03,0.08,757.0,975.0,77.6,12105.0,4539.0,379.0,431.0,87.9,319.0,384.0,83.1,45.0,109.0,41.3,10.0,3.0,30.0,0.53,0.16,0.0,0.0,25.2,0.0,61.0,39.0,29.0,25.0,7.0,38.0,51.4,36.0,7.0,28.0,17.0,78.0,48.0,0.0
660,Luis Segovia,ECU,Defensor,Botafogo (RJ),25.0,1997.0,2.0,1.0,95.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,43.0,83.7,710.0,292.0,12.0,13.0,92.3,18.0,19.0,94.7,6.0,11.0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
662,Sidimar,BRA,Defensor,Goiás,30.0,1992.0,18.0,12.0,1007.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,0.2,0.9,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.08,0.06,0.08,329.0,385.0,85.5,7101.0,2338.0,69.0,77.0,89.6,208.0,228.0,91.2,49.0,74.0,66.2,10.0,2.0,20.0,0.89,0.18,0.0,0.0,11.6,0.0,14.0,6.0,10.0,3.0,1.0,3.0,42.9,4.0,11.0,2.0,11.0,25.0,80.0,0.0
663,Aderlan Silva,BRA,Defensor,Bragantino,32.0,1990.0,22.0,17.0,1421.0,15.8,0.0,2.0,2.0,0.0,0.0,0.0,6.0,1.0,0.4,0.4,1.2,1.6,23.0,84.0,41.0,0.0,0.13,0.13,0.0,0.13,0.02,0.08,0.1,0.02,0.1,792.0,1021.0,77.6,13487.0,5648.0,390.0,437.0,89.2,302.0,375.0,80.5,72.0,146.0,49.3,12.0,1.0,8.3,0.76,0.06,0.0,0.0,25.4,0.0,54.0,31.0,30.0,21.0,3.0,31.0,44.3,39.0,2.0,19.0,26.0,80.0,26.0,0.0
667,Nathan Silva,BRA,Defensor,Atlético Mineiro,25.0,1997.0,4.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.5,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.11,0.04,0.11,213.0,238.0,89.5,4459.0,1606.0,48.0,53.0,90.6,146.0,152.0,96.1,18.0,31.0,58.1,2.0,1.0,50.0,0.5,0.25,0.0,0.0,10.4,0.0,3.0,2.0,3.0,0.0,0.0,2.0,100.0,0.0,2.0,1.0,0.0,3.0,14.0,0.0
668,Ricardo Silva,BRA,Defensor,América (MG),30.0,1992.0,20.0,18.0,1610.0,17.9,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.7,0.7,0.1,0.7,10.0,44.0,1.0,0.06,0.0,0.06,0.06,0.06,0.04,0.0,0.04,0.04,0.04,489.0,634.0,77.1,9700.0,3970.0,160.0,190.0,84.2,257.0,301.0,85.4,64.0,114.0,56.1,7.0,4.0,57.1,0.39,0.22,0.14,0.25,13.1,0.0,25.0,17.0,19.0,6.0,0.0,18.0,64.3,10.0,17.0,11.0,28.0,53.0,91.0,1.0
690,Guilherme Tinga,BRA,Defensor,Fortaleza,29.0,1993.0,31.0,29.0,2583.0,28.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.8,3.8,50.0,119.0,117.0,0.03,0.0,0.03,0.03,0.03,0.07,0.06,0.13,0.07,0.13,1064.0,1545.0,68.9,20608.0,7738.0,415.0,510.0,81.4,479.0,654.0,73.2,154.0,297.0,51.9,24.0,6.0,25.0,0.84,0.21,0.04,0.17,11.9,0.0,54.0,31.0,33.0,15.0,6.0,29.0,42.6,39.0,14.0,14.0,41.0,95.0,105.0,0.0
691,Titi,BRA,Defensor,Fortaleza,34.0,1988.0,32.0,32.0,2846.0,31.6,0.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,0.3,0.3,0.4,0.6,17.0,106.0,2.0,0.0,0.03,0.03,0.0,0.03,0.01,0.01,0.02,0.01,0.02,1184.0,1413.0,83.8,23121.0,9784.0,403.0,450.0,89.6,642.0,698.0,92.0,127.0,232.0,54.7,7.0,0.0,0.0,0.22,0.0,0.0,0.0,18.7,0.0,48.0,35.0,30.0,16.0,2.0,25.0,58.1,18.0,18.0,11.0,34.0,82.0,116.0,1.0
693,Uendel,BRA,Defensor,Cuiabá,34.0,1988.0,9.0,4.0,358.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,146.0,74.7,1787.0,759.0,62.0,68.0,91.2,37.0,48.0,77.1,10.0,23.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,9.0,0.0
695,Bruno Uvini,BRA,Defensor,Grêmio,31.0,1991.0,20.0,16.0,1448.0,16.1,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.8,0.8,0.7,1.5,3.0,39.0,1.0,0.06,0.0,0.06,0.06,0.06,0.05,0.04,0.09,0.05,0.09,390.0,516.0,75.6,6662.0,2565.0,160.0,207.0,77.3,194.0,233.0,83.3,24.0,53.0,45.3,14.0,6.0,42.9,0.87,0.37,0.07,0.17,11.4,0.0,16.0,11.0,11.0,4.0,1.0,10.0,52.6,9.0,19.0,9.0,22.0,38.0,67.0,0.0
697,Vanderlan,BRA,Defensor,Palmeiras,20.0,2002.0,14.0,9.0,909.0,10.1,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.3,0.3,1.3,1.6,20.0,21.0,61.0,0.0,0.2,0.2,0.0,0.2,0.03,0.13,0.16,0.03,0.16,261.0,368.0,70.9,4239.0,1483.0,129.0,149.0,86.6,110.0,145.0,75.9,17.0,43.0,39.5,6.0,1.0,16.7,0.59,0.1,0.0,0.0,18.4,0.0,29.0,18.0,23.0,4.0,2.0,13.0,81.3,3.0,1.0,6.0,12.0,41.0,23.0,0.0
699,Guillermo Varela,URU,Defensor,Flamengo,29.0,1993.0,5.0,3.0,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,152.0,86.8,2097.0,578.0,74.0,76.0,97.4,46.0,53.0,86.8,9.0,17.0,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,6.0,5.0,0.0
705,Lucas Veríssimo,BRA,Defensor,Corinthians,27.0,1995.0,15.0,15.0,1304.0,14.5,1.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,0.7,0.7,0.6,1.3,4.0,32.0,3.0,0.07,0.14,0.21,0.07,0.21,0.05,0.04,0.09,0.05,0.09,704.0,786.0,89.6,13264.0,5281.0,244.0,269.0,90.7,396.0,428.0,92.5,61.0,80.0,76.3,12.0,3.0,25.0,0.83,0.21,0.08,0.33,10.3,0.0,19.0,11.0,11.0,6.0,2.0,11.0,78.6,3.0,11.0,6.0,10.0,29.0,76.0,0.0
706,Bruno Viana,BRA,Defensor,Coritiba,27.0,1995.0,10.0,9.0,811.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,0.0,0.3,4.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,356.0,427.0,83.4,7430.0,3279.0,121.0,134.0,90.3,173.0,199.0,86.9,58.0,85.0,68.2,2.0,0.0,0.0,0.22,0.0,0.0,0.0,16.0,0.0,11.0,6.0,7.0,4.0,0.0,5.0,62.5,3.0,8.0,6.0,12.0,23.0,40.0,0.0
707,Marcos Victor,BRA,Defensor,Bahia,21.0,2001.0,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,100.0,158.0,20.0,6.0,6.0,100.0,3.0,3.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,Paulo Victor,BRA,Defensor,Vasco da Gama,21.0,2001.0,1.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Gustavo Vilar,BRA,Defensor,Coritiba,22.0,2000.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,59.0,84.7,1023.0,279.0,14.0,17.0,82.4,27.0,32.0,84.4,9.0,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
722,Vitão,BRA,Defensor,Internacional,22.0,2000.0,26.0,25.0,2041.0,22.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.7,0.7,0.5,1.2,13.0,60.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.06,0.03,0.06,959.0,1102.0,87.0,18472.0,5777.0,269.0,298.0,90.3,606.0,650.0,93.2,73.0,127.0,57.5,12.0,3.0,25.0,0.53,0.13,0.0,0.0,12.2,0.0,16.0,14.0,10.0,6.0,0.0,9.0,39.1,14.0,16.0,10.0,16.0,32.0,104.0,0.0
723,Vitão,BRA,Defensor,Cuiabá,22.0,2000.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
726,José Vitor,BRA,Defensor,Vasco da Gama,20.0,2002.0,4.0,1.0,110.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,54.0,63.0,85.7,1237.0,313.0,12.0,13.0,92.3,27.0,30.0,90.0,14.0,18.0,77.8,1.0,1.0,100.0,0.82,0.82,0.0,0.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0
733,Wanderson,BRA,Defensor,América (MG),31.0,1991.0,7.0,5.0,500.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,121.0,166.0,72.9,2660.0,1137.0,38.0,43.0,88.4,61.0,76.0,80.3,22.0,45.0,48.9,2.0,1.0,50.0,0.36,0.18,0.0,0.0,12.3,0.0,5.0,4.0,4.0,0.0,1.0,1.0,14.3,6.0,4.0,2.0,4.0,9.0,28.0,0.0
736,Welington,BRA,Defensor,São Paulo,21.0,2001.0,16.0,11.0,936.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.5,1.8,36.0,44.0,57.0,0.0,0.0,0.0,0.0,0.0,0.03,0.14,0.17,0.03,0.17,448.0,550.0,81.5,7707.0,2406.0,211.0,234.0,90.2,203.0,232.0,87.5,30.0,55.0,54.5,8.0,0.0,0.0,0.77,0.0,0.0,0.0,25.4,0.0,16.0,13.0,10.0,3.0,3.0,11.0,61.1,7.0,3.0,7.0,3.0,19.0,25.0,0.0
740,Wesley,BRA,Defensor,Flamengo,19.0,2003.0,35.0,27.0,2514.0,27.9,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,2.9,4.0,49.0,109.0,291.0,0.04,0.04,0.07,0.04,0.07,0.04,0.11,0.14,0.04,0.14,1283.0,1501.0,85.5,18156.0,4468.0,758.0,832.0,91.1,435.0,498.0,87.3,33.0,66.0,50.0,14.0,5.0,35.7,0.5,0.18,0.07,0.2,17.3,0.0,74.0,48.0,42.0,26.0,6.0,32.0,46.4,37.0,10.0,14.0,40.0,114.0,64.0,1.0
741,Wesley,BRA,Defensor,Grêmio,19.0,2004.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,39.0,53.8,267.0,136.0,16.0,19.0,84.2,5.0,14.0,35.7,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0,2.0,66.7,1.0,0.0,0.0,1.0,4.0,0.0,1.0
743,William,BRA,Defensor,Cruzeiro,27.0,1995.0,33.0,31.0,2647.0,29.4,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,1.2,1.2,4.8,6.1,70.0,159.0,157.0,0.0,0.07,0.07,0.0,0.07,0.04,0.16,0.21,0.04,0.21,1177.0,1600.0,73.6,20755.0,7936.0,567.0,659.0,86.0,461.0,597.0,77.2,134.0,262.0,51.1,21.0,3.0,14.3,0.71,0.1,0.0,0.0,21.8,0.0,64.0,38.0,36.0,17.0,11.0,31.0,36.9,53.0,4.0,49.0,49.0,113.0,58.0,1.0
746,Xavier,BRA,Defensor,Goiás,22.0,2000.0,1.0,0.0,59.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
747,Samuel Xavier,BRA,Defensor,Fluminense,32.0,1990.0,25.0,25.0,2108.0,23.4,1.0,2.0,3.0,1.0,0.0,0.0,7.0,0.0,0.9,0.9,2.9,3.8,42.0,91.0,62.0,0.04,0.09,0.13,0.04,0.13,0.04,0.12,0.16,0.04,0.16,1182.0,1387.0,85.2,16792.0,4990.0,708.0,757.0,93.5,364.0,423.0,86.1,59.0,107.0,55.1,24.0,3.0,12.5,1.02,0.13,0.04,0.33,21.0,0.0,29.0,18.0,12.0,11.0,6.0,20.0,66.7,10.0,12.0,15.0,16.0,45.0,32.0,0.0
